"city","date","newCases","casesTminus1","casesTminus2","holidayWeekend","marchBreak","drivingMinus7","walkingMinus7","transitMinus7","driving","walking","transit"
"Baltimore",2020-03-07,1,0,0,0,0,129.04,160.06,88.39,135.35,181.57,96.92
"Baltimore",2020-03-08,0,1,0,0,0,96.19,107.55,76.84,97.77,114.78,79.35
"Baltimore",2020-03-09,0,0,1,0,0,108.06,105.48,105.43,116.79,124.88,109.82
"Baltimore",2020-03-10,1,0,0,0,0,110.49,111.09,105.54,114.83,117.14,100.2
"Baltimore",2020-03-11,0,1,0,0,0,118.67,122.63,109.63,112.13,109.94,100.41
"Baltimore",2020-03-12,2,0,1,0,0,120.94,124.64,105.86,107.58,112.53,95
"Baltimore",2020-03-13,3,2,0,0,0,137.42,150.7,109.75,118.11,129.52,94.35
"Baltimore",2020-03-14,3,3,2,0,0,135.35,181.57,96.92,102.79,134.39,79.14
"Baltimore",2020-03-15,1,3,3,0,0,97.77,114.78,79.35,72.35,78.6,61.47
"Baltimore",2020-03-16,5,1,3,0,0,116.79,124.88,109.82,80.66,80.15,67.59
"Baltimore",2020-03-17,14,5,1,0,0,114.83,117.14,100.2,73.78,75.74,64.65
"Baltimore",2020-03-18,16,14,5,0,0,112.13,109.94,100.41,72.76,72.46,64.15
"Baltimore",2020-03-19,15,16,14,0,0,107.58,112.53,95,71,75.84,58.67
"Baltimore",2020-03-20,17,15,16,0,0,118.11,129.52,94.35,81.25,88.73,54.07
"Baltimore",2020-03-21,26,17,15,0,0,102.79,134.39,79.14,66.9,71.22,46.9
"Baltimore",2020-03-22,19,26,17,0,0,72.35,78.6,61.47,51.11,55.82,41.94
"Baltimore",2020-03-23,25,19,26,0,0,80.66,80.15,67.59,56.06,55.68,45.69
"Baltimore",2020-03-24,33,25,19,0,0,73.78,75.74,64.65,57.77,63.5,48.68
"Baltimore",2020-03-25,80,33,25,0,0,72.76,72.46,64.15,54.51,52.69,45.06
"Baltimore",2020-03-26,98,80,33,0,0,71,75.84,58.67,63.21,70.07,48.84
"Baltimore",2020-03-27,160,98,80,0,0,81.25,88.73,54.07,71.04,76.98,49.58
"Baltimore",2020-03-28,62,160,98,0,0,66.9,71.22,46.9,56.84,59.94,42.36
"Baltimore",2020-03-29,74,62,160,0,0,51.11,55.82,41.94,47.76,51.84,38.72
"Baltimore",2020-03-30,126,74,62,0,0,56.06,55.68,45.69,59.61,62.61,44.81
"Baltimore",2020-03-31,132,126,74,0,0,57.77,63.5,48.68,48.63,51.81,38.42
"Baltimore",2020-04-01,213,132,126,0,0,54.51,52.69,45.06,53.52,54.13,39.56
"Baltimore",2020-04-02,211,213,132,0,0,63.21,70.07,48.84,55.55,57.55,41.13
"Baltimore",2020-04-03,157,211,213,0,0,71.04,76.98,49.58,65.39,67.62,41.69
"Baltimore",2020-04-04,215,157,211,0,0,56.84,59.94,42.36,56.74,62.17,37.26
"Baltimore",2020-04-05,151,215,157,0,0,47.76,51.84,38.72,48.42,59.6,36.81
"Baltimore",2020-04-06,90,151,215,0,0,59.61,62.61,44.81,58.06,64.08,41.77
"Baltimore",2020-04-07,515,90,151,0,0,48.63,51.81,38.42,56.65,59.76,40.84
"Baltimore",2020-04-08,277,515,90,0,0,53.52,54.13,39.56,60.55,67.14,43.28
"Baltimore",2020-04-09,233,277,515,0,0,55.55,57.55,41.13,58.9,61.21,42.21
"Baltimore",2020-04-10,273,233,277,0,0,65.39,67.62,41.69,67.62,64.36,39.71
"Baltimore",2020-04-11,235,273,233,0,0,56.74,62.17,37.26,63.71,70.33,38.93
"Baltimore",2020-04-12,272,235,273,0,0,48.42,59.6,36.81,45.61,52.61,34.52
"Baltimore",2020-04-13,195,272,235,0,0,58.06,64.08,41.77,54.58,54.97,40.84
"Baltimore",2020-04-14,315,195,272,0,0,56.65,59.76,40.84,61.85,62.05,44.52
"Baltimore",2020-04-15,244,315,195,0,0,60.55,67.14,43.28,67.35,68.13,44.05
"Baltimore",2020-04-16,283,244,315,0,0,58.9,61.21,42.21,68.11,65.61,41.14
"Baltimore",2020-04-17,316,283,244,0,0,67.62,64.36,39.71,78.93,75.96,42.86
"Baltimore",2020-04-18,151,316,283,0,0,63.71,70.33,38.93,70.45,70.98,36.18
"Baltimore",2020-04-19,374,151,316,0,0,45.61,52.61,34.52,59.35,65.6,38.09
"Baltimore",2020-04-20,171,374,151,0,0,54.58,54.97,40.84,69.6,71.24,46.14
"Baltimore",2020-04-21,263,171,374,0,0,61.85,62.05,44.52,65.67,65.8,41.58
"Baltimore",2020-04-22,346,263,171,0,0,67.35,68.13,44.05,71.43,72.16,44.12
"Baltimore",2020-04-23,297,346,263,0,0,68.11,65.61,41.14,69.95,66.27,40.18
"Baltimore",2020-04-24,354,297,346,0,0,78.93,75.96,42.86,77.55,74.12,42.81
"Baltimore",2020-04-25,323,354,297,0,0,70.45,70.98,36.18,77.51,82.44,39.24
"Baltimore",2020-04-26,258,323,354,0,0,59.35,65.6,38.09,55.16,54.35,35.5
"Baltimore",2020-04-27,201,258,323,0,0,69.6,71.24,46.14,68.52,67.9,48.93
"Baltimore",2020-04-28,285,201,258,0,0,65.67,65.8,41.58,71.32,71.93,42.85
"Baltimore",2020-04-29,298,285,201,0,0,71.43,72.16,44.12,76.67,79.2,43.33
"Baltimore",2020-04-30,435,298,285,0,0,69.95,66.27,40.18,70.62,64.57,38.45
"Boston",2020-02-29,1,0,0,0,0,114.81,163.65,123.07,120.81,157.8,121.56
"Boston",2020-03-01,1,1,0,0,0,88.86,114.38,90.72,92.44,104.03,90.25
"Boston",2020-03-02,0,1,1,0,0,97.75,105.75,98.85,97.76,100,96.94
"Boston",2020-03-03,0,0,1,0,0,102.46,104.98,103.5,108.66,124.15,105.92
"Boston",2020-03-04,1,0,0,0,0,104.67,107.75,104.59,103.24,101.16,98.23
